2025-07-13 07:49:52.693 INFO: ===========VERIFYING SETTINGS===========
2025-07-13 07:49:52.694 INFO: MACE version: 0.3.13
2025-07-13 07:49:52.794 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-13 07:49:53.091 INFO: ===========LOADING INPUT DATA===========
2025-07-13 07:49:53.092 INFO: Using heads: ['Default']
2025-07-13 07:49:53.092 INFO: Using the key specifications to parse data:
2025-07-13 07:49:53.092 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-13 07:49:53.092 INFO: =============    Processing head Default     ===========
2025-07-13 07:49:53.319 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.320 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.320 INFO: No validation set provided, splitting training data instead.
2025-07-13 07:49:53.322 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-13 07:49:53.323 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 266, head: 266, forces: 0, dipole_deriv: 0, polarizability_deriv: 266]
2025-07-13 07:49:53.323 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 14, head: 14, forces: 0, dipole_deriv: 0, polarizability_deriv: 14]
2025-07-13 07:49:53.508 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.510 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.510 INFO: Total number of configurations: train=266, valid=14, tests=[Default_Default: 280],
2025-07-13 07:49:53.511 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-13 07:49:53.511 INFO: Processing datasets for head 'Default'
2025-07-13 07:49:53.721 INFO: Combining 1 list datasets for head 'Default'
2025-07-13 07:49:53.732 INFO: Head 'Default' training dataset size: 266
2025-07-13 07:49:53.733 INFO: Computing average number of neighbors
2025-07-13 07:49:53.920 INFO: Average number of neighbors: 18.994586894586895
2025-07-13 07:49:53.920 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-13 07:49:53.920 INFO: ===========MODEL DETAILS===========
2025-07-13 07:49:53.922 INFO: Building model
2025-07-13 07:49:53.922 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-13 07:49:53.922 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-13 07:49:53.922 INFO: 8 radial and 5 basis functions
2025-07-13 07:49:53.922 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-13 07:49:53.922 INFO: Distance transform for radial basis functions: None
2025-07-13 07:49:53.922 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-13 07:49:56.236 INFO: Total number of parameters: 1104272
2025-07-13 07:49:56.236 INFO: 
2025-07-13 07:49:56.236 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-13 07:49:56.236 INFO: Using ADAM as parameter optimizer
2025-07-13 07:49:56.236 INFO: Batch size: 10
2025-07-13 07:49:56.237 INFO: Number of gradient updates: 53200
2025-07-13 07:49:56.237 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-13 07:49:56.237 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=1.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=0.000)
2025-07-13 07:49:56.240 WARNING: Cannot find checkpoint with tag 'MoWSSe_sus_ndata_all_subset_280_run-123' in './checkpoints'
2025-07-13 07:49:56.241 INFO: Using gradient clipping with tolerance=10.000
2025-07-13 07:49:56.241 INFO: 
2025-07-13 07:49:56.241 INFO: ===========TRAINING===========
2025-07-13 07:49:56.241 INFO: Started training, reporting errors on validation set
2025-07-13 07:49:56.241 INFO: Loss metrics on validation set
2025-07-13 07:49:59.072 INFO: Initial: head: Default, loss=19.6581, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.50, RMSE_ALPHA_DERIV=   13.85
2025-07-13 07:50:56.344 INFO: Epoch 0: head: Default, loss=6.0264, RMSE_MU_per_atom=0.01 mDebye, RMSE_MU_DERIV=0.07 mDebye / A, RMSE_ALPHA_per_atom=    6.67, RMSE_ALPHA_DERIV=   27.60
2025-07-13 07:51:47.912 INFO: Epoch 1: head: Default, loss=0.2420, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    1.34, RMSE_ALPHA_DERIV=   19.04
2025-07-13 07:52:39.367 INFO: Epoch 2: head: Default, loss=0.1714, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    1.07, RMSE_ALPHA_DERIV=   20.06
2025-07-13 07:53:30.814 INFO: Epoch 3: head: Default, loss=0.2096, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    1.09, RMSE_ALPHA_DERIV=   20.21
2025-07-13 07:54:22.235 INFO: Epoch 4: head: Default, loss=0.0795, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.75, RMSE_ALPHA_DERIV=   20.66
2025-07-13 07:55:13.702 INFO: Epoch 5: head: Default, loss=0.0958, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.85, RMSE_ALPHA_DERIV=   20.52
2025-07-13 07:56:05.130 INFO: Epoch 6: head: Default, loss=0.1426, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.92, RMSE_ALPHA_DERIV=   19.09
2025-07-13 07:56:56.560 INFO: Epoch 7: head: Default, loss=0.0892, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.74, RMSE_ALPHA_DERIV=   18.79
2025-07-13 07:57:47.992 INFO: Epoch 8: head: Default, loss=0.0929, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.77, RMSE_ALPHA_DERIV=   18.01
2025-07-13 07:58:39.409 INFO: Epoch 9: head: Default, loss=0.0437, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.03 mDebye / A, RMSE_ALPHA_per_atom=    0.57, RMSE_ALPHA_DERIV=   16.61
2025-07-13 07:59:30.835 INFO: Epoch 10: head: Default, loss=0.1316, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    0.90, RMSE_ALPHA_DERIV=   14.62
2025-07-13 08:00:22.253 INFO: Epoch 11: head: Default, loss=0.0256, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    0.38, RMSE_ALPHA_DERIV=   14.35
2025-07-13 08:01:13.736 INFO: Epoch 12: head: Default, loss=0.0250, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.36, RMSE_ALPHA_DERIV=   13.03
2025-07-13 08:02:05.210 INFO: Epoch 13: head: Default, loss=0.0286, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.41, RMSE_ALPHA_DERIV=   12.60
2025-07-13 08:02:56.642 INFO: Epoch 14: head: Default, loss=0.0111, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=   11.47
2025-07-13 08:03:48.146 INFO: Epoch 15: head: Default, loss=0.0118, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=   11.38
2025-07-13 08:04:39.591 INFO: Epoch 16: head: Default, loss=0.0114, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.29, RMSE_ALPHA_DERIV=   11.32
2025-07-13 08:05:31.045 INFO: Epoch 17: head: Default, loss=0.0056, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=   11.07
