2025-07-13 19:55:36.342 INFO: ===========VERIFYING SETTINGS===========
2025-07-13 19:55:36.342 INFO: MACE version: 0.3.13
2025-07-13 19:55:36.438 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-13 19:55:36.667 INFO: ===========LOADING INPUT DATA===========
2025-07-13 19:55:36.667 INFO: Using heads: ['Default']
2025-07-13 19:55:36.667 INFO: Using the key specifications to parse data:
2025-07-13 19:55:36.667 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-13 19:55:36.667 INFO: =============    Processing head Default     ===========
2025-07-13 19:55:36.927 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:36.929 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:36.929 INFO: No validation set provided, splitting training data instead.
2025-07-13 19:55:36.930 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-13 19:55:36.932 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 304, head: 304, forces: 0, dipole_deriv: 0, polarizability_deriv: 304]
2025-07-13 19:55:36.932 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-13 19:55:37.142 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:37.144 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:37.144 INFO: Total number of configurations: train=304, valid=16, tests=[Default_Default: 320],
2025-07-13 19:55:37.145 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-13 19:55:37.145 INFO: Processing datasets for head 'Default'
2025-07-13 19:55:37.381 INFO: Combining 1 list datasets for head 'Default'
2025-07-13 19:55:37.393 INFO: Head 'Default' training dataset size: 304
2025-07-13 19:55:37.394 INFO: Computing average number of neighbors
2025-07-13 19:55:37.597 INFO: Average number of neighbors: 19.025185185185187
2025-07-13 19:55:37.597 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-13 19:55:37.597 INFO: ===========MODEL DETAILS===========
2025-07-13 19:55:37.598 INFO: Building model
2025-07-13 19:55:37.598 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-13 19:55:37.598 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-13 19:55:37.598 INFO: 8 radial and 5 basis functions
2025-07-13 19:55:37.598 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-13 19:55:37.598 INFO: Distance transform for radial basis functions: None
2025-07-13 19:55:37.598 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-13 19:55:39.921 INFO: Total number of parameters: 1104272
2025-07-13 19:55:39.921 INFO: 
2025-07-13 19:55:39.921 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-13 19:55:39.921 INFO: Using ADAM as parameter optimizer
2025-07-13 19:55:39.921 INFO: Batch size: 10
2025-07-13 19:55:39.921 INFO: Number of gradient updates: 60800
2025-07-13 19:55:39.921 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-13 19:55:39.921 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-13 19:55:39.924 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_320_weights_10_1_run-123' in './checkpoints'
2025-07-13 19:55:39.924 INFO: Using gradient clipping with tolerance=10.000
2025-07-13 19:55:39.924 INFO: 
2025-07-13 19:55:39.924 INFO: ===========TRAINING===========
2025-07-13 19:55:39.924 INFO: Started training, reporting errors on validation set
2025-07-13 19:55:39.924 INFO: Loss metrics on validation set
2025-07-13 19:55:42.528 INFO: Initial: head: Default, loss=185.1421, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.39, RMSE_ALPHA_DERIV=   12.28
2025-07-13 19:56:46.902 INFO: Epoch 0: head: Default, loss=167.1563, RMSE_MU_per_atom=0.01 mDebye, RMSE_MU_DERIV=0.10 mDebye / A, RMSE_ALPHA_per_atom=    9.04, RMSE_ALPHA_DERIV=   22.09
2025-07-13 19:57:46.407 INFO: Epoch 1: head: Default, loss=11.0075, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.31 mDebye / A, RMSE_ALPHA_per_atom=    1.11, RMSE_ALPHA_DERIV=    8.36
2025-07-13 19:58:45.924 INFO: Epoch 2: head: Default, loss=6.3619, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.20 mDebye / A, RMSE_ALPHA_per_atom=    0.54, RMSE_ALPHA_DERIV=    6.58
2025-07-13 19:59:45.440 INFO: Epoch 3: head: Default, loss=5.3216, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.12 mDebye / A, RMSE_ALPHA_per_atom=    0.54, RMSE_ALPHA_DERIV=    5.90
2025-07-13 20:00:44.978 INFO: Epoch 4: head: Default, loss=4.9615, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.07 mDebye / A, RMSE_ALPHA_per_atom=    0.70, RMSE_ALPHA_DERIV=    5.55
2025-07-13 20:01:44.519 INFO: Epoch 5: head: Default, loss=4.2575, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.05 mDebye / A, RMSE_ALPHA_per_atom=    0.62, RMSE_ALPHA_DERIV=    5.21
2025-07-13 20:02:44.039 INFO: Epoch 6: head: Default, loss=3.2913, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.03 mDebye / A, RMSE_ALPHA_per_atom=    0.55, RMSE_ALPHA_DERIV=    4.51
2025-07-13 20:03:43.581 INFO: Epoch 7: head: Default, loss=2.8863, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    0.48, RMSE_ALPHA_DERIV=    4.25
2025-07-13 20:04:43.103 INFO: Epoch 8: head: Default, loss=2.6014, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    4.17
2025-07-13 20:05:42.646 INFO: Epoch 9: head: Default, loss=2.1959, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.35, RMSE_ALPHA_DERIV=    3.78
2025-07-13 20:06:42.185 INFO: Epoch 10: head: Default, loss=2.0730, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=    3.71
2025-07-13 20:07:41.726 INFO: Epoch 11: head: Default, loss=1.8586, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    3.54
2025-07-13 20:08:41.257 INFO: Epoch 12: head: Default, loss=1.7893, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.48
2025-07-13 20:09:40.782 INFO: Epoch 13: head: Default, loss=1.6984, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    3.41
2025-07-13 20:10:40.322 INFO: Epoch 14: head: Default, loss=1.5784, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=    3.22
2025-07-13 20:11:39.865 INFO: Epoch 15: head: Default, loss=1.4752, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.14
2025-07-13 20:12:39.415 INFO: Epoch 16: head: Default, loss=1.3779, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    3.06
2025-07-13 20:13:38.962 INFO: Epoch 17: head: Default, loss=1.1525, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    2.80
